1;Merano stazione - Meran Bahnhof;11.1498094444444;46.6730086111111;0;BZ-ME / 1 ME / 2 ME / 3 ME / 4 ME / 6 ME / 146 ME / 12 ME / 13 ME / TIROLO / ME-AV / NIGHTSH
2;via delle Corse - Rennweg;11.1595175;46.6720725;0;BZ-ME / 2 ME / 3 ME / 11 ME / 12 ME / 13 ME / TIROLO / ME-AV
3;via Goethe 2 - Goethe Str. 2;11.1522275;46.6759575;0;BZ-ME / 12 ME / 13 ME
4;via Goethe 4 - Goethe Str. 4;11.1453691666667;46.6778113888889;0;12 ME / 13 ME
5;via Weingartner 1 - Weingartnerstr. 1;11.1271777777778;46.6792483333333;0;11 ME / 12 ME / 13 ME
6;Tel 2 - Toell 2;11.0872563888889;46.6786897222222;0;13 ME
99;Tel 2 - Toell 2;11.0882230555556;46.6789433333333;0;13 ME
100;via Weingartner 1 - Weingartnerstr. 1;11.1267961111111;46.6791863888889;0;11 ME / 12 ME / 13 ME / NIGHTSH
101;via Goethe 4 - Goethe Str. 4;11.1462975;46.6774688888889;0;11 ME / 12 ME / 13 ME / NIGHTSH
248;via delle Corse - Rennweg;11.1593841666667;46.6712058333333;0;3 ME / 6 ME / 12 ME / 13 ME / TIROLO / NIGHTSH
249;via Goethe 2 - Goethe Str. 2;11.1524294444444;46.6758686111111;0;6 ME / 12 ME / 13 ME / NIGHTSH
306;via Piave 1 - Piavestr. 1;11.1587341666667;46.6677391666667;0;BZ-ME / 2 ME / 6 ME / 146 ME / 11 ME / 12 ME / TIROLO / ME-AV / NIGHTSH
307;via San Giorgio - St. Georgen Str.;11.1693827777778;46.67036;0;TIROLO
308;via San Giorgio - St. Georgen Str.;11.1694161111111;46.6704477777778;0;TIROLO
310;via passo Giovo - Jaufenstr.;11.1679947222222;46.6869213888889;0;ZEN-FIN / VERNURIO
311;via passo Giovo - Jaufenstr.;11.1677863888889;46.6869433333333;0;VERNURIO
312;Finele - Finele;11.1686494444444;46.6954313888889;0;ZEN-FIN / VERNURIO
313;Finele - Finele;11.16891;46.6957325;0;VERNURIO
314;Caines, Kuenserhof - Kuens, Kuenserhof;11.1741716666667;46.6954975;0;VERNURIO
315;Caines, Kuenserhof - Kuens, Kuenserhof;11.1739847222222;46.69551;0;VERNURIO
